"","X1_validation","X2_validation","Y_validation"
"1405",349,445,5
"1406",846,896,5
"1407",1000,563,5
"1408",2001,180,5
"1409",559,188,5
"1410",271,180,2
"1411",1748,253,3
"1412",821,170,5
"1413",2265,305,5
"1414",2383,72,5
"1415",111,101,5
"1416",2269,73,4
"1417",732,696,5
"1418",2083,133,5
"1419",731,537,5
"1420",797,332,5
"1421",310,485,5
"1422",1945,363,5
"1423",2312,887,5
"1424",230,84,5
"1425",2617,253,5
"1426",2342,761,5
"1427",2479,52,5
"1428",2825,530,5
"1429",582,5,5
"1430",729,222,5
"1431",2075,181,5
"1432",2602,514,5
"1433",478,831,5
"1434",1308,995,5
"1435",411,181,4
"1436",1140,767,5
"1437",1592,645,5
"1438",355,757,1
"1439",762,252,4
"1440",2623,245,3
"1441",828,16,5
"1442",2248,906,5
"1443",529,139,5
"1444",1804,589,5
"1445",2922,110,5
"1446",1043,108,5
"1447",1417,273,4
"1448",1361,176,5
"1449",2261,588,5
"1450",1200,896,5
"1451",2461,697,5
"1452",1353,896,1
"1453",257,458,5
"1454",884,646,5
"1455",2636,531,5
"1456",520,170,3
"1457",849,177,5
"1458",1747,223,5
"1459",1272,196,5
"1460",1012,331,4
"1461",1085,837,5
"1462",1467,467,5
"1463",505,560,4
"1464",1091,385,4
"1465",465,77,5
"1466",1868,756,5
"1467",871,372,3
"1468",2812,193,5
"1469",41,452,5
"1470",2468,7,5
"1471",2682,123,5
"1472",2873,632,5
"1473",855,193,5
"1474",1431,73,5
"1475",2409,209,5
"1476",2197,5,4
"1477",166,543,5
"1478",598,533,5
"1479",625,65,2
"1480",2228,270,4
"1481",2916,391,5
"1482",2979,70,5
"1483",1267,183,5
"1484",2605,189,5
"1485",2750,458,5
"1486",2229,140,5
"1487",147,225,5
"1488",258,33,5
"1489",2374,268,5
"1490",2057,269,5
"1491",577,30,5
"1492",1136,813,5
"1493",1890,947,5
"1494",2226,327,5
"1495",1760,4,5
"1496",1862,50,2
"1497",52,159,5
"1498",2976,823,5
"1499",1882,744,4
"1500",2164,600,1
"1501",1872,563,5
"1502",2057,474,5
"1503",2791,62,5
"1504",2556,500,5
"1505",83,15,5
"1506",1190,733,5
"1507",2843,183,5
"1508",1970,925,5
"1509",2562,258,5
"1510",2050,332,5
"1511",2476,133,4
"1512",2475,937,5
"1513",605,761,5
"1514",2919,829,5
"1515",864,5,5
"1516",1258,350,1
"1517",1303,272,5
"1518",814,409,5
"1519",102,338,5
"1520",472,15,5
"1521",2617,103,5
"1522",1398,470,5
"1523",2161,547,5
"1524",1322,650,5
"1525",1861,749,5
"1526",2839,188,2
"1527",988,940,5
"1528",2965,69,5
"1529",2499,357,5
"1530",1683,491,5
"1531",567,266,5
"1532",600,742,5
"1533",1027,322,5
"1534",69,818,5
"1535",495,162,5
"1536",1278,294,5
"1537",1707,250,5
"1538",88,43,5
"1539",294,1,5
"1540",314,248,4
"1541",1,170,4
"1542",1788,322,5
"1543",1916,52,5
"1544",1572,607,5
"1545",2033,12,5
"1546",393,156,5
"1547",2565,526,5
"1548",158,10,5
"1549",1661,157,5
"1550",1376,468,5
"1551",707,45,5
"1552",610,222,4
"1553",2562,487,5
"1554",1034,112,5
"1555",2025,5,5
"1556",206,752,4
"1557",1717,89,5
"1558",2471,363,5
"1559",408,175,5
"1560",1690,99,5
"1561",2883,43,5
"1562",2734,919,5
"1563",506,163,5
"1564",2320,547,4
"1565",1271,112,5
"1566",2278,168,5
"1567",948,603,4
"1568",739,532,2
"1569",1018,19,5
"1570",2277,540,5
"1571",1735,637,5
"1572",1096,572,5
"1573",2694,467,4
"1574",2977,730,5
"1575",692,548,5
"1576",28,7,5
"1577",1353,189,5
"1578",346,157,5
"1579",1127,484,1
"1580",8,806,5
"1581",48,588,4
"1582",342,469,5
"1583",2545,174,5
"1584",366,786,5
"1585",2511,172,5
"1586",446,966,3
"1587",1135,447,5
"1588",2193,207,4
"1589",2669,663,4
"1590",1218,657,5
"1591",1545,211,1
"1592",1805,350,5
"1593",2010,409,5
"1594",969,183,5
"1595",970,779,5
"1596",615,344,4
"1597",1970,84,5
"1598",783,466,5
"1599",1849,730,5
"1600",1618,947,4
"1601",49,123,4
"1602",321,237,5
"1603",360,471,5
"1604",26,106,5
"1605",2658,588,3
"1606",2647,73,4
"1607",755,157,5
"1608",2762,838,5
"1609",318,101,5
"1610",926,695,5
"1611",2273,936,4
"1612",290,456,5
"1613",1404,185,3
"1614",2495,916,5
"1615",1277,788,5
"1616",670,544,5
"1617",1865,10,5
"1618",269,52,5
"1619",1194,176,4
"1620",1525,402,5
"1621",1861,688,5
"1622",337,805,5
"1623",2230,344,5
"1624",1135,431,5
"1625",893,622,5
"1626",2334,916,5
"1627",2181,157,4
"1628",1468,266,5
"1629",1998,10,5
"1630",1189,175,5
"1631",2478,558,5
"1632",334,227,5
"1633",1015,80,5
"1634",1035,266,2
"1635",862,783,5
"1636",2373,267,5
"1637",1522,599,4
"1638",79,354,5
"1639",179,98,3
"1640",1935,350,3
"1641",1967,204,5
"1642",304,681,5
"1643",2603,363,5
"1644",1903,635,5
"1645",1714,285,5
"1646",1955,429,4
"1647",174,707,5
"1648",2157,582,5
"1649",344,165,5
"1650",1216,792,5
"1651",2662,341,5
"1652",1656,46,1
"1653",482,52,5
"1654",1051,723,3
"1655",136,541,4
"1656",1717,178,5
"1657",2813,584,5
"1658",2701,165,3
"1659",129,660,5
"1660",1955,595,5
"1661",2174,634,5
"1662",847,772,5
"1663",401,350,3
"1664",1608,591,5
"1665",816,183,5
"1666",1529,52,5
"1667",1721,772,5
"1668",2544,389,5
"1669",2421,665,5
"1670",1439,242,5
"1671",226,880,5
"1672",2019,577,4
"1673",406,183,5
"1674",2406,790,5
"1675",2513,449,3
"1676",1102,807,5
"1677",2126,281,5
"1678",92,266,5
"1679",1592,73,1
"1680",2520,613,5
"1681",1875,500,4
"1682",271,399,1
"1683",1068,210,5
"1684",2868,85,5
"1685",101,126,5
"1686",407,108,5
"1687",1662,246,5
"1688",727,772,5
"1689",1759,584,5
"1690",109,294,5
"1691",2228,122,5
"1692",2054,919,5
"1693",564,583,5
"1694",790,36,5
"1695",1345,40,5
"1696",1787,757,5
"1697",729,327,4
"1698",478,85,5
"1699",495,321,5
"1700",100,227,4
"1701",2481,750,5
"1702",1382,744,5
"1703",1541,806,5
"1704",33,45,4
"1705",2826,837,5
"1706",1420,682,4
"1707",2245,174,4
"1708",2139,541,5
"1709",2393,661,4
"1710",601,612,5
"1711",1936,909,5
"1712",521,179,5
"1713",1559,204,5
"1714",2744,761,5
"1715",2026,11,1
"1716",1233,485,5
"1717",2552,831,4
"1718",1397,170,5
"1719",1197,192,5
"1720",694,166,5
"1721",2959,66,5
"1722",212,5,5
"1723",2605,625,4
"1724",1625,740,5
"1725",1547,467,5
"1726",2200,217,5
"1727",24,349,5
"1728",2855,266,5
"1729",2838,627,5
"1730",1437,733,5
"1731",1890,817,5
"1732",2824,18,2
"1733",2253,432,3
"1734",2130,73,5
"1735",887,893,4
"1736",1943,10,3
"1737",398,466,4
"1738",228,520,5
"1739",244,339,4
"1740",2250,391,5
"1741",2094,680,5
"1742",2121,879,5
"1743",1310,391,5
"1744",1768,225,5
"1745",737,193,5
"1746",2441,109,5
"1747",1074,313,5
"1748",1228,733,5
"1749",2616,808,5
"1750",490,36,5
"1751",579,519,5
"1752",2779,236,5
"1753",2293,140,5
"1754",1429,70,5
"1755",2048,786,5
"1756",1851,488,5
"1757",2396,334,5
"1758",2972,741,3
"1759",2811,417,4
"1760",2565,952,5
"1761",554,289,5
"1762",1827,254,5
"1763",1577,946,5
"1764",567,11,5
"1765",1692,58,5
"1766",487,466,5
"1767",1364,240,2
"1768",2584,469,5
"1769",1358,2,5
"1770",1705,372,5
"1771",1858,378,5
"1772",1464,714,5
"1773",1450,132,3
"1774",1141,55,5
"1775",1850,183,5
"1776",2783,102,1
"1777",2563,353,4
"1778",2619,3,5
"1779",841,363,5
"1780",1785,42,5
"1781",1527,289,5
"1782",2712,391,5
"1783",2793,417,1
"1784",701,399,5
"1785",2237,113,5
"1786",2904,952,5
"1787",1905,39,3
"1788",2277,684,5
"1789",2274,483,5
"1790",1475,580,5
"1791",1723,517,5
"1792",1309,296,5
"1793",422,80,5
"1794",110,181,3
"1795",1537,342,5
"1796",2100,409,5
"1797",19,507,5
"1798",2954,239,5
"1799",1155,370,4
"1800",1028,252,5
"1801",1529,280,2
"1802",2511,349,5
"1803",841,250,5
"1804",2262,7,5
"1805",446,516,4
"1806",1981,244,2
"1807",479,125,5
"1808",361,40,5
"1809",2040,381,1
"1810",123,711,5
"1811",676,16,5
"1812",1830,7,5
"1813",2846,681,5
"1814",306,152,5
"1815",2928,11,5
"1816",612,61,5
"1817",1324,52,5
"1818",485,609,5
"1819",2249,203,5
"1820",2155,80,5
"1821",2368,326,5
"1822",22,489,4
"1823",2594,267,5
"1824",247,51,5
"1825",922,250,4
"1826",5,623,5
"1827",132,2,2
"1828",1153,175,5
"1829",2591,48,5
"1830",910,16,5
"1831",993,963,2
"1832",1277,44,5
"1833",1901,146,4
"1834",1732,380,5
"1835",2994,919,5
"1836",494,411,5
"1837",611,280,5
"1838",2775,625,4
"1839",372,97,5
"1840",976,254,5
"1841",274,14,1
"1842",207,476,5
"1843",682,40,5
"1844",2253,416,2
"1845",401,761,5
"1846",1776,794,5
"1847",1799,547,5
"1848",722,841,5
"1849",2188,70,3
"1850",668,350,5
"1851",1799,710,5
"1852",2837,478,4
"1853",2051,10,5
"1854",2198,174,5
"1855",1465,123,1
"1856",612,213,5
"1857",2965,2,5
"1858",2507,477,5
"1859",2784,273,5
"1860",77,261,5
"1861",531,485,5
"1862",554,519,5
"1863",27,563,4
"1864",2369,776,5
"1865",2754,25,4
"1866",2678,259,5
"1867",1502,305,5
"1868",932,106,5
"1869",2811,514,4
"1870",203,18,5
"1871",2373,831,5
"1872",511,592,5
"1873",395,701,5
"1874",1624,359,5
"1875",1763,110,5
"1876",1271,140,5
"1877",1090,236,5
"1878",630,780,5
"1879",1603,272,5
"1880",162,396,5
"1881",285,696,5
"1882",1089,123,5
"1883",2262,445,5
"1884",1406,317,5
"1885",889,140,4
"1886",732,646,4
"1887",8,52,5
"1888",407,9,3
"1889",2727,350,5
"1890",716,510,5
"1891",2817,223,5
"1892",1282,947,5
"1893",2431,5,5
"1894",257,3,5
"1895",2001,4,5
"1896",822,126,5
"1897",1238,789,5
"1898",1647,77,1
"1899",2769,846,4
"1900",1352,105,5
"1901",711,40,5
"1902",1856,357,5
"1903",2598,963,3
"1904",1409,236,5
"1905",97,248,5
"1906",935,697,5
"1907",2730,561,5
"1908",76,951,5
"1909",1257,80,5
"1910",2782,399,4
"1911",2231,744,5
"1912",435,748,5
"1913",2803,772,5
"1914",580,947,5
"1915",1783,564,5
"1916",1979,859,5
"1917",2675,561,5
"1918",2896,183,3
"1919",972,786,4
"1920",1435,69,2
"1921",2399,836,5
"1922",333,393,5
"1923",936,469,5
"1924",156,646,5
"1925",648,569,5
"1926",2278,23,4
"1927",2041,133,4
"1928",1337,529,5
"1929",626,730,5
"1930",1224,40,5
"1931",1849,886,5
"1932",2733,105,5
"1933",31,587,5
"1934",1603,14,5
"1935",639,916,5
"1936",1865,412,5
"1937",2704,30,3
"1938",2765,487,5
"1939",1365,914,5
"1940",1913,189,5
"1941",494,85,5
"1942",521,109,5
"1943",2712,879,5
"1944",702,244,5
"1945",1014,837,4
"1946",1756,893,4
"1947",695,80,3
"1948",863,607,5
"1949",1165,327,5
"1950",1600,253,5
"1951",1479,105,5
"1952",2861,348,5
"1953",308,449,5
"1954",2171,24,3
"1955",2377,976,5
"1956",255,369,4
"1957",2342,226,5
"1958",2696,522,5
"1959",2124,194,1
"1960",393,156,5
"1961",2648,173,5
"1962",668,837,4
"1963",2862,35,2
"1964",2685,309,5
"1965",685,7,5
"1966",2951,461,5
"1967",1118,72,5
"1968",2147,65,5
"1969",1716,2,5
"1970",39,129,5
"1971",2178,141,3
"1972",463,515,5
"1973",2022,65,3
"1974",1433,940,5
"1975",358,414,4
"1976",2497,898,5
"1977",424,68,5
"1978",1623,752,5
"1979",2518,129,5
"1980",764,84,1
"1981",27,271,5
"1982",1402,37,5
"1983",2375,5,5
"1984",325,259,5
"1985",622,595,1
"1986",532,99,5
"1987",2069,853,5
"1988",1128,196,5
"1989",2241,553,5
"1990",1210,363,5
"1991",1392,220,5
"1992",2957,160,5
"1993",1418,272,5
"1994",1306,235,1
"1995",2497,761,5
"1996",1660,157,5
"1997",286,133,4
"1998",127,273,5
"1999",1251,871,5
"2000",2709,369,5
"2001",670,319,5
"2002",1287,222,4
"2003",2254,531,5
"2004",2850,609,5
"2005",2486,320,5
"2006",1730,768,5
"2007",25,607,5
"2008",228,133,5
"2009",1718,213,5
"2010",160,549,5
"2011",583,458,4
"2012",2454,99,5
"2013",249,237,5
"2014",918,420,5
"2015",2884,854,1
"2016",249,237,5
"2017",1453,522,5
"2018",12,18,3
"2019",1809,21,5
"2020",1816,19,5
"2021",1544,407,5
"2022",2980,171,4
"2023",2815,71,4
"2024",1493,359,5
"2025",2173,52,5
"2026",2223,907,5
"2027",168,588,5
"2028",667,372,5
"2029",289,398,5
"2030",1192,125,5
"2031",102,157,5
"2032",2969,269,5
"2033",2275,30,4
"2034",2025,253,5
"2035",2217,159,5
"2036",2385,730,5
"2037",806,222,5
"2038",2730,278,5
"2039",2412,338,5
"2040",1756,36,5
"2041",1567,226,5
"2042",698,571,5
"2043",1494,514,4
"2044",1742,11,1
"2045",1424,15,5
"2046",694,435,5
"2047",2276,263,5
"2048",2797,133,5
"2049",1108,432,3
"2050",1846,157,5
"2051",2909,133,5
"2052",2067,344,5
"2053",2888,101,5
"2054",1055,177,2
"2055",2652,388,5
"2056",429,123,3
"2057",74,204,5
"2058",118,409,5
"2059",267,11,1
"2060",1835,273,5
"2061",1761,122,5
"2062",1255,280,4
"2063",2392,236,5
"2064",446,866,3
"2065",2765,302,5
"2066",2590,85,5
"2067",839,183,4
"2068",1983,702,5
"2069",542,991,4
"2070",1129,253,5
"2071",2491,123,5
"2072",1270,824,5
"2073",918,16,5
"2074",2574,875,5
"2075",41,59,5
"2076",823,412,5
"2077",2708,390,5
"2078",1687,332,5
"2079",2120,880,5
"2080",621,411,5
"2081",122,125,5
"2082",2584,129,5
"2083",2559,660,4
"2084",2672,634,4
"2085",2301,803,5
"2086",674,105,5
"2087",1315,210,3
"2088",2065,40,5
"2089",8,756,5
"2090",1745,18,5
"2091",430,84,4
"2092",176,458,5
"2093",500,761,3
"2094",311,847,5
"2095",617,157,4
"2096",1842,409,5
"2097",972,837,1
"2098",1920,2,5
"2099",1775,147,5
"2100",237,35,4
"2101",647,435,5
"2102",1134,6,5
"2103",473,291,5
"2104",446,561,4
"2105",711,140,5
"2106",1750,170,5
"2107",574,582,4
"2108",687,285,5
"2109",2987,474,5
"2110",962,338,5
"2111",1956,235,5
"2112",417,881,5
"2113",2469,222,5
"2114",1714,206,5
"2115",242,157,5
"2116",509,16,5
"2117",639,397,5
"2118",1092,352,1
"2119",741,80,5
"2120",964,474,5
"2121",2478,161,5
"2122",2847,947,5
"2123",2588,758,5
"2124",2825,697,5
"2125",1389,869,5
"2126",332,293,5
"2127",879,487,5
"2128",2734,179,5
"2129",685,7,5
"2130",2258,725,1
"2131",1583,335,5
"2132",1095,46,5
"2133",2718,43,5
"2134",343,479,5
"2135",497,445,3
"2136",1935,369,5
"2137",1288,180,4
"2138",1335,185,5
"2139",544,697,5
"2140",1524,28,5
"2141",1891,794,5
"2142",1122,136,5
"2143",1228,919,5
"2144",274,36,5
"2145",1394,966,5
"2146",2107,332,5
"2147",1968,464,1
"2148",1244,329,4
"2149",1907,42,4
"2150",1825,435,5
"2151",837,695,4
"2152",2573,84,5
"2153",1628,366,5
"2154",579,29,5
"2155",565,128,5
"2156",329,581,5
"2157",2637,341,5
"2158",1361,394,5
"2159",862,283,5
"2160",54,224,5
"2161",1685,369,5
"2162",2259,53,5
"2163",1590,3,5
"2164",2120,512,4
"2165",1924,588,2
"2166",2410,789,4
"2167",724,693,4
"2168",702,42,4
"2169",146,153,5
"2170",1199,65,5
"2171",1652,46,5
"2172",1613,230,5
"2173",1879,140,5
"2174",1679,266,5
"2175",2801,176,5
"2176",1184,723,4
"2177",809,635,5
"2178",859,768,4
"2179",926,71,5
"2180",2327,703,5
"2181",2699,624,5
"2182",1491,223,5
"2183",1664,983,5
"2184",1831,129,5
"2185",1263,59,5
"2186",806,266,5
"2187",636,520,5
"2188",2562,696,5
"2189",211,412,5
"2190",25,159,5
"2191",1773,408,4
"2192",564,588,1
"2193",186,993,5
"2194",922,300,5
"2195",2455,450,5
"2196",2678,937,5
"2197",2970,7,5
"2198",2102,455,5
"2199",645,113,2
"2200",1383,507,5
"2201",1648,244,5
"2202",1469,580,5
"2203",299,327,3
"2204",949,831,5
"2205",2712,179,5
"2206",2866,676,5
"2207",1312,635,5
"2208",2676,919,5
"2209",2254,317,4
"2210",571,177,5
"2211",2091,298,2
"2212",496,80,5
"2213",42,106,5
"2214",1354,696,5
"2215",2723,412,5
"2216",46,315,4
"2217",2712,806,5
"2218",1614,547,4
"2219",1585,635,4
"2220",275,108,5
"2221",1786,480,5
"2222",723,281,5
"2223",8,547,5
"2224",2076,500,5
"2225",2565,458,5
"2226",2313,16,1
"2227",1769,363,5
"2228",2037,991,5
"2229",717,63,2
"2230",490,236,3
"2231",2430,157,5
"2232",2375,319,5
"2233",2930,831,5
"2234",2941,919,5
"2235",1316,610,5
"2236",2804,487,5
"2237",2838,18,5
"2238",1192,170,5
"2239",2231,561,5
"2240",2531,77,5
"2241",2328,297,5
"2242",2929,19,5
"2243",2669,16,5
"2244",1471,520,5
"2245",1259,466,5
"2246",1049,479,4
"2247",347,269,5
"2248",1989,909,5
"2249",47,189,5
"2250",1246,36,5
"2251",1371,726,5
"2252",334,601,5
"2253",720,223,5
"2254",1687,655,3
"2255",884,369,5
"2256",813,163,1
"2257",1018,773,5
"2258",466,227,2
"2259",2483,761,3
"2260",497,36,4
"2261",535,919,5
"2262",2098,185,5
"2263",240,761,3
"2264",974,46,4
"2265",1893,587,5
"2266",1190,283,5
"2267",210,51,5
"2268",175,32,5
"2269",2207,192,5
"2270",1251,267,5
"2271",551,814,1
"2272",787,252,5
"2273",2665,733,4
"2274",2524,61,5
"2275",508,59,4
"2276",1058,241,5
"2277",1171,391,5
"2278",1553,106,5
"2279",878,7,5
"2280",1700,957,3
"2281",378,110,5
"2282",746,476,5
"2283",1257,319,5
"2284",1183,48,4
"2285",1265,220,5
"2286",2268,633,5
"2287",2401,511,5
"2288",435,171,5
"2289",1873,592,5
"2290",325,259,5
"2291",2748,4,5
"2292",2297,10,5
"2293",1953,583,5
"2294",543,179,5
"2295",406,47,5
"2296",2651,196,5
"2297",1761,52,5
"2298",18,369,4
"2299",1216,30,5
"2300",1419,412,5
"2301",1760,895,5
"2302",90,520,5
"2303",1099,66,5
"2304",645,131,5
"2305",1122,776,5
"2306",2163,9,2
"2307",2735,459,5
"2308",807,140,1
"2309",2563,899,3
"2310",2123,91,5
"2311",1682,342,3
"2312",721,767,5
"2313",2088,925,4
"2314",1090,507,5
"2315",548,285,3
"2316",1721,657,5
"2317",2801,397,5
"2318",672,40,3
"2319",1661,697,5
"2320",1260,428,5
"2321",754,2,4
"2322",1507,707,5
"2323",1315,236,5
"2324",306,193,5
"2325",1716,281,5
"2326",920,110,3
"2327",545,220,5
"2328",2386,558,5
"2329",1765,266,4
"2330",2830,269,5
"2331",2271,250,4
"2332",935,43,5
"2333",1376,500,5
"2334",2067,266,4
"2335",1190,561,4
"2336",1935,335,5
"2337",2335,668,5
"2338",754,68,5
"2339",345,422,5
"2340",1417,2,4
"2341",505,285,4
"2342",2005,59,5
"2343",1798,934,5
"2344",1294,165,5
"2345",1205,879,5
"2346",375,58,5
"2347",915,350,5
"2348",1688,236,4
"2349",1177,108,5
"2350",2892,372,5
"2351",888,46,5
"2352",257,411,1
"2353",854,420,2
"2354",505,92,5
"2355",852,479,5
"2356",2209,80,5
"2357",841,655,5
"2358",14,461,1
"2359",259,553,4
"2360",385,544,5
"2361",1848,509,5
"2362",1021,31,5
"2363",328,14,5
"2364",98,644,5
"2365",1949,90,5
"2366",2936,189,5
"2367",318,736,3
"2368",1779,281,5
"2369",127,472,5
"2370",2110,525,5
"2371",1869,141,5
"2372",2424,976,5
"2373",103,483,2
"2374",173,98,5
"2375",872,557,5
"2376",821,357,2
"2377",1623,253,5
"2378",1198,582,5
"2379",2603,715,5
"2380",912,675,5
"2381",1518,684,5
"2382",1478,387,4
"2383",212,332,4
"2384",488,283,5
"2385",2326,377,5
"2386",2388,163,4
"2387",190,777,2
"2388",1722,687,5
"2389",1826,5,5
"2390",1937,561,5
"2391",2281,411,5
"2392",1546,273,4
"2393",2031,209,4
"2394",1284,547,3
"2395",495,281,5
"2396",228,189,5
"2397",1583,129,5
"2398",1423,319,5
"2399",1693,29,3
"2400",527,469,5
"2401",2652,222,5
"2402",2241,482,4
"2403",2560,756,5
"2404",1492,18,2
"2405",2216,106,4
"2406",529,218,5
"2407",2841,198,2
"2408",2136,783,5
"2409",336,547,4
"2410",1414,236,5
"2411",2339,602,5
"2412",118,147,5
"2413",1670,335,5
"2414",2149,831,5
"2415",2873,533,2
"2416",2661,269,5
"2417",970,55,5
"2418",2358,214,5
"2419",1067,223,4
"2420",1372,761,5
"2421",1279,313,5
"2422",2478,385,5
"2423",326,520,4
"2424",2458,428,4
"2425",2407,232,5
"2426",1381,297,1
"2427",1909,129,5
"2428",2144,327,2
"2429",480,327,4
"2430",2629,3,5
"2431",1565,407,4
"2432",1349,332,5
"2433",119,607,5
"2434",1569,332,5
"2435",1280,463,1
"2436",2414,277,1
"2437",1535,86,3
"2438",2238,735,5
"2439",238,23,5
"2440",1520,305,5
"2441",1651,840,5
"2442",1181,163,5
"2443",427,105,4
"2444",2123,509,5
"2445",2029,193,5
"2446",1503,20,2
"2447",1382,322,5
"2448",704,925,5
"2449",1746,436,4
"2450",11,103,5
"2451",671,921,5
"2452",973,108,5
"2453",830,480,5
"2454",609,146,4
"2455",1637,890,5
"2456",1661,432,5
"2457",2241,954,3
"2458",1577,361,5
"2459",2583,908,5
"2460",2983,237,5
"2461",2439,222,5
"2462",578,293,5
"2463",456,389,1
"2464",2964,362,1
"2465",2159,739,2
"2466",1467,80,5
"2467",2229,115,5
"2468",1879,783,5
"2469",2152,781,4
"2470",648,237,5
"2471",2476,73,5
"2472",1853,694,5
"2473",2340,327,5
"2474",2526,205,4
"2475",1724,106,5
"2476",2196,42,2
"2477",21,781,5
"2478",734,80,5
"2479",2611,80,5
"2480",882,646,5
"2481",1363,416,5
"2482",711,180,2
"2483",1507,487,5
"2484",133,133,5
"2485",1577,48,5
"2486",1409,919,5
"2487",2667,467,5
"2488",1593,477,5
"2489",1413,854,5
"2490",2133,280,5
"2491",2806,196,5
"2492",805,25,5
"2493",1989,77,5
"2494",2103,117,2
"2495",667,266,5
"2496",2270,223,5
"2497",2949,586,3
"2498",2110,393,4
"2499",2172,525,5
"2500",2603,84,5
"2501",873,225,5
"2502",1360,828,3
"2503",2758,105,5
"2504",2949,54,5
"2505",333,18,3
"2506",2556,358,5
"2507",572,480,5
"2508",2962,947,4
"2509",1151,727,5
"2510",283,225,5
"2511",1700,608,5
"2512",1142,233,5
"2513",1860,34,5
"2514",2428,52,5
"2515",608,218,5
"2516",2702,52,5
"2517",1708,170,5
"2518",1225,987,5
"2519",820,374,5
"2520",2514,167,5
"2521",1427,297,5
"2522",2,219,5
"2523",745,832,5
"2524",1705,813,5
"2525",575,61,5
"2526",2851,213,4
"2527",1435,15,5
"2528",2649,513,3
"2529",2180,520,5
"2530",1117,363,5
"2531",2427,489,5
"2532",1885,477,4
"2533",987,331,5
"2534",2249,265,5
"2535",1593,445,5
"2536",817,593,5
"2537",1371,175,4
"2538",1668,964,3
"2539",2930,412,5
"2540",1769,783,5
"2541",734,225,5
"2542",2242,224,5
"2543",2989,311,5
"2544",515,443,3
"2545",1764,455,4
"2546",1420,214,5
"2547",2665,399,1
"2548",2899,646,5
"2549",387,831,5
"2550",1276,133,5
"2551",2298,811,5
"2552",54,697,5
"2553",1058,254,5
"2554",839,252,5
"2555",1886,784,5
"2556",2264,222,5
"2557",1282,350,5
"2558",2823,409,5
"2559",246,147,1
"2560",193,444,4
"2561",1779,80,5
"2562",1187,535,4
"2563",2374,780,5
"2564",867,16,2
"2565",1554,65,5
"2566",1988,19,5
"2567",1411,272,5
"2568",2920,428,5
"2569",973,363,5
"2570",2825,188,5
"2571",1930,558,5
"2572",2463,133,4
"2573",1871,307,5
"2574",917,369,5
"2575",2209,428,4
"2576",229,183,5
"2577",1784,437,5
"2578",2672,578,4
"2579",512,99,5
"2580",251,220,5
"2581",2256,236,5
"2582",2425,122,5
"2583",1245,140,5
"2584",1532,564,5
"2585",1253,484,5
"2586",1842,64,5
"2587",1641,187,5
"2588",422,181,5
"2589",965,15,4
"2590",2483,133,4
"2591",293,193,5
"2592",937,171,5
"2593",1511,558,4
"2594",1622,933,5
"2595",1176,189,5
"2596",2789,224,5
"2597",822,760,5
"2598",1246,284,5
"2599",2506,73,4
"2600",2400,519,5
"2601",869,958,5
"2602",563,545,4
"2603",1423,923,5
"2604",1135,509,5
"2605",2880,824,5
"2606",1259,996,5
"2607",2477,312,3
"2608",1833,199,5
"2609",2365,283,5
"2610",1441,542,5
"2611",431,10,5
"2612",2091,855,1
"2613",606,562,5
"2614",2884,610,4
"2615",1163,65,5
"2616",1853,574,5
"2617",1796,242,1
"2618",1828,697,5
"2619",2703,932,5
"2620",1071,73,5
"2621",1841,592,5
"2622",2743,126,5
"2623",1035,335,5
"2624",1442,951,5
"2625",622,313,5
"2626",2837,485,4
"2627",1291,71,5
"2628",1911,840,5
"2629",422,745,5
"2630",299,400,5
"2631",928,129,5
"2632",2354,231,5
"2633",351,789,5
"2634",1851,42,5
"2635",689,187,3
"2636",1963,206,5
"2637",1822,2,5
"2638",1421,196,5
"2639",1154,541,5
"2640",36,59,5
"2641",143,172,1
"2642",888,348,5
"2643",1952,358,4
"2644",2988,42,5
"2645",2151,384,5
"2646",219,817,5
"2647",2978,634,5
"2648",335,706,5
"2649",232,234,5
"2650",2408,587,5
"2651",328,143,5
"2652",1373,132,5
"2653",2468,919,5
"2654",1433,940,5
"2655",1817,653,5
"2656",1878,66,5
"2657",2586,798,5
"2658",528,529,5
"2659",2176,532,5
"2660",1763,931,5
"2661",440,772,5
"2662",1743,95,5
"2663",1358,472,5
"2664",2703,840,5
"2665",507,402,5
"2666",2981,846,5
"2667",2618,127,5
"2668",2721,928,4
"2669",2360,5,5
"2670",1591,999,4
"2671",355,586,1
"2672",1887,179,4
"2673",1981,179,4
"2674",496,189,5
"2675",236,7,4
"2676",791,168,5
"2677",390,991,5
"2678",1259,73,5
"2679",1327,697,5
"2680",2238,5,1
"2681",975,44,5
"2682",1212,644,5
"2683",786,526,5
"2684",2409,214,5
"2685",44,335,5
"2686",780,498,5
"2687",747,896,5
"2688",2488,131,5
"2689",967,59,5
"2690",1864,783,5
"2691",2970,541,5
"2692",2956,315,5
"2693",759,34,5
"2694",1383,152,5
"2695",560,623,3
"2696",1003,103,5
"2697",2550,105,5
"2698",2975,959,5
"2699",1708,431,5
"2700",1756,3,5
"2701",952,101,5
"2702",2991,869,5
"2703",575,794,5
"2704",1069,928,5
"2705",2148,40,4
"2706",2129,99,5
"2707",1550,758,3
"2708",407,464,4
"2709",145,341,1
"2710",77,293,5
"2711",433,126,3
"2712",216,249,4
"2713",2941,722,5
"2714",2064,826,1
"2715",2479,182,5
"2716",1270,192,5
