"","X1_test","X2_test","Y_test"
"1401",2925,110,5
"1402",2925,541,4
"1403",2925,618,5
"1404",2925,561,5
"1405",1346,672,5
"1406",2507,11,5
"1407",2507,59,5
"1408",2507,398,5
"1409",2507,96,5
"1410",2507,921,5
"1411",2507,305,5
"1412",2507,391,5
"1413",2507,991,5
"1414",684,300,3
"1415",1472,1,2
"1416",1472,368,5
"1417",103,183,5
"1418",462,133,4
"1419",1172,811,5
"1420",2301,167,5
"1421",2301,635,5
"1422",2278,468,5
"1423",2278,454,5
"1424",2278,541,2
"1425",2278,45,5
"1426",1797,384,5
"1427",696,820,5
"1428",696,84,5
"1429",2644,803,5
"1430",2644,876,5
"1431",2644,489,5
"1432",1712,516,4
"1433",2549,281,5
"1434",759,782,3
"1435",759,536,4
"1436",1689,350,5
"1437",1364,872,4
"1438",1143,350,4
"1439",1855,123,5
"1440",1855,750,4
"1441",1855,262,4
"1442",774,354,4
"1443",27,435,3
"1444",2462,610,3
"1445",1387,783,2
"1446",1387,98,5
"1447",224,336,5
"1448",224,664,5
"1449",224,291,5
"1450",224,52,5
"1451",1682,404,4
"1452",1682,915,3
"1453",594,157,5
"1454",594,677,5
"1455",594,77,5
"1456",235,70,5
"1457",219,366,2
"1458",1635,1,5
"1459",1635,96,5
"1460",1635,227,5
"1461",1086,849,5
"1462",95,253,5
"1463",305,645,5
"1464",305,957,4
"1465",1650,133,5
"1466",1650,80,5
"1467",1650,73,5
"1468",1650,378,5
"1469",2814,633,5
"1470",262,469,5
"1471",262,452,5
"1472",262,740,5
"1473",108,453,4
"1474",108,248,4
"1475",108,225,4
"1476",2890,224,4
"1477",2890,471,4
"1478",529,274,5
"1479",529,618,3
"1480",529,463,4
"1481",911,515,3
"1482",911,597,3
"1483",2929,20,4
"1484",2653,219,5
"1485",541,98,5
"1486",541,53,5
"1487",713,265,1
"1488",713,253,5
"1489",713,45,5
"1490",2176,524,5
"1491",2881,126,5
"1492",2881,445,5
"1493",2881,122,5
"1494",47,264,5
"1495",1622,313,5
"1496",1622,550,5
"1497",2738,245,5
"1498",1263,530,5
"1499",157,744,3
"1500",157,54,5
"1501",2709,140,5
"1502",2851,463,4
"1503",2851,269,4
"1504",2809,2,4
"1505",273,272,4
"1506",273,702,4
"1507",714,254,5
"1508",714,344,5
"1509",714,421,5
"1510",91,65,4
"1511",91,378,4
"1512",1971,22,1
"1513",2928,260,5
"1514",2928,705,5
"1515",2928,98,5
"1516",2885,500,5
"1517",888,843,4
"1518",473,71,4
"1519",2791,1,4
"1520",2791,321,3
"1521",2791,62,5
"1522",667,52,5
"1523",667,266,5
"1524",232,18,3
"1525",232,474,4
"1526",700,840,5
"1527",2255,11,1
"1528",2255,788,3
"1529",2255,744,4
"1530",137,47,5
"1531",1106,696,5
"1532",1106,133,4
"1533",336,711,3
"1534",336,683,4
"1535",336,683,4
"1536",236,7,4
"1537",471,135,5
"1538",471,467,5
"1539",2504,817,5
"1540",396,16,5
"1541",396,10,5
"1542",396,554,5
"1543",1638,688,5
"1544",1638,389,4
"1545",2805,458,5
"1546",2805,5,5
"1547",453,14,5
"1548",2471,122,5
"1549",1411,285,5
"1550",851,250,4
"1551",851,903,5
"1552",58,72,5
"1553",58,775,5
"1554",58,211,5
"1555",58,159,5
"1556",860,52,4
"1557",312,953,5
"1558",312,429,5
"1559",312,34,5
"1560",312,105,5
"1561",52,398,5
"1562",52,10,5
"1563",360,644,5
"1564",360,94,4
"1565",360,268,5
"1566",281,115,3
"1567",281,474,5
"1568",281,52,5
"1569",1413,422,5
"1570",1223,140,5
"1571",1223,345,5
"1572",1223,271,2
"1573",1223,648,5
"1574",1223,170,5
"1575",1223,276,5
"1576",1844,531,4
"1577",665,252,5
"1578",2872,657,5
"1579",2872,205,5
"1580",66,209,5
"1581",66,872,5
"1582",629,627,5
"1583",629,450,5
"1584",629,611,5
"1585",433,619,3
"1586",433,157,5
"1587",720,131,5
"1588",720,69,5
"1589",720,161,5
"1590",720,639,3
"1591",720,359,5
"1592",720,541,5
"1593",720,363,5
"1594",720,283,5
"1595",720,252,5
"1596",1449,160,5
"1597",1014,109,3
"1598",1476,558,5
"1599",2548,452,5
"1600",2633,25,5
"1601",2110,241,4
"1602",2110,428,4
"1603",1763,561,5
"1604",1763,366,3
"1605",1129,683,5
"1606",1129,224,3
"1607",424,744,5
"1608",557,109,5
"1609",557,12,5
"1610",2190,692,1
"1611",2190,283,5
"1612",2190,37,5
"1613",2147,788,5
"1614",1713,363,5
"1615",2547,138,5
"1616",92,363,5
"1617",92,976,5
"1618",92,47,5
"1619",92,686,5
"1620",226,661,5
"1621",226,100,4
"1622",1180,489,5
"1623",1180,51,5
"1624",1292,133,4
"1625",1292,133,5
"1626",1292,170,5
"1627",1292,159,5
"1628",1958,252,5
"1629",1908,828,5
"1630",1561,411,5
"1631",1561,168,5
"1632",1561,5,5
"1633",1561,286,5
"1634",741,926,5
"1635",741,602,5
"1636",741,926,5
"1637",2112,369,5
"1638",2592,959,5
"1639",2592,319,5
"1640",377,46,1
"1641",377,949,4
"1642",377,390,5
"1643",2998,49,5
"1644",2998,241,5
"1645",2130,696,5
"1646",2038,530,5
"1647",2038,109,5
"1648",2316,181,5
"1649",2316,284,5
"1650",2306,253,5
"1651",2306,283,5
"1652",2306,783,5
"1653",2306,101,5
"1654",2016,44,2
"1655",2016,225,5
"1656",2016,225,5
"1657",2150,732,4
"1658",2150,432,5
"1659",2150,807,5
"1660",2150,909,5
"1661",2150,597,5
"1662",1669,794,5
"1663",1669,29,5
"1664",1669,794,5
"1665",1669,196,5
"1666",1224,711,5
"1667",1224,57,5
"1668",1224,95,5
"1669",1224,844,5
"1670",1306,233,5
"1671",1306,184,5
"1672",2071,11,1
"1673",2342,487,5
"1674",927,164,5
"1675",927,826,5
"1676",927,327,5
"1677",7,825,5
"1678",7,84,5
"1679",868,7,5
"1680",868,878,5
"1681",868,280,5
"1682",868,10,5
"1683",887,297,5
"1684",2512,358,3
"1685",2512,787,5
"1686",2512,733,5
"1687",2512,493,5
"1688",1721,21,5
"1689",2374,127,3
"1690",2887,215,5
"1691",2887,148,3
"1692",2658,973,1
"1693",1933,643,5
"1694",1933,393,5
"1695",1933,701,5
"1696",1131,196,5
"1697",1131,90,5
"1698",379,761,5
"1699",379,133,5
"1700",921,746,5
"1701",921,940,5
"1702",921,209,4
"1703",2287,245,5
"1704",2733,331,5
"1705",2733,159,4
"1706",2733,983,5
"1707",1299,20,5
"1708",1299,12,5
"1709",980,242,5
"1710",980,621,5
"1711",980,840,5
"1712",2688,686,4
"1713",2688,146,2
"1714",1047,48,5
"1715",1047,47,5
"1716",2599,767,5
"1717",822,925,5
"1718",822,174,2
"1719",822,214,5
"1720",822,730,2
"1721",1187,430,5
"1722",9,429,5
"1723",673,502,5
"1724",673,648,2
"1725",673,113,5
"1726",1821,379,5
"1727",2906,859,5
"1728",2906,409,5
"1729",1517,125,4
"1730",2871,701,5
"1731",2871,807,5
"1732",1801,110,5
"1733",1801,389,2
"1734",2388,191,2
"1735",2388,253,5
"1736",2388,389,4
"1737",1567,816,1
"1738",2359,249,4
"1739",2915,452,5
"1740",2551,126,5
"1741",2551,98,5
"1742",2551,928,5
"1743",2311,78,5
"1744",1923,406,5
"1745",1923,604,5
"1746",1593,412,5
"1747",1552,70,5
"1748",1552,352,2
"1749",831,142,5
"1750",831,350,4
"1751",831,811,5
"1752",245,880,5
"1753",2475,736,5
"1754",2475,181,5
"1755",2475,844,5
"1756",2475,653,5
"1757",1260,957,5
"1758",1260,926,3
"1759",2634,2,5
"1760",2634,101,5
"1761",2842,679,5
"1762",2842,756,5
"1763",1898,7,5
"1764",1871,103,5
"1765",1871,196,5
"1766",2386,638,5
"1767",423,283,5
"1768",384,85,1
"1769",384,108,5
"1770",2037,789,5
"1771",2037,269,5
"1772",903,684,5
"1773",903,252,5
"1774",459,64,2
"1775",459,390,5
"1776",459,276,5
"1777",459,133,5
"1778",459,236,5
"1779",869,281,5
"1780",801,509,5
"1781",686,113,5
"1782",686,701,5
"1783",917,350,5
"1784",917,157,5
"1785",2087,291,5
"1786",1850,715,5
"1787",2613,427,5
"1788",2613,719,5
"1789",447,608,5
"1790",447,789,5
"1791",37,225,5
"1792",2446,671,5
"1793",2446,763,5
"1794",2340,146,4
"1795",2340,48,5
"1796",2340,291,5
"1797",2340,46,3
"1798",1150,236,4
"1799",1150,724,4
"1800",1150,724,4
"1801",280,133,5
"1802",280,509,5
"1803",280,378,5
"1804",1579,544,3
"1805",2727,157,5
"1806",163,561,5
"1807",302,412,5
"1808",302,951,5
"1809",509,170,5
"1810",509,491,5
"1811",509,771,5
"1812",509,880,5
"1813",1891,266,4
"1814",1891,657,3
"1815",904,48,5
"1816",904,48,5
"1817",1788,344,5
"1818",1788,464,5
"1819",1368,124,5
"1820",1015,258,5
"1821",1160,359,4
"1822",1160,228,5
"1823",1083,664,5
"1824",1083,16,1
"1825",2098,714,5
"1826",2098,774,5
"1827",2098,750,5
"1828",674,193,5
"1829",30,16,1
"1830",30,327,5
"1831",2969,312,4
"1832",2969,635,5
"1833",323,449,5
"1834",2704,25,1
"1835",138,161,2
"1836",1410,52,5
"1837",1410,67,5
"1838",1410,294,5
"1839",1905,255,5
"1840",1042,11,5
"1841",1042,336,5
"1842",1042,275,4
"1843",1606,514,3
"1844",2433,757,4
"1845",2092,16,5
"1846",346,531,4
"1847",346,761,5
"1848",346,245,5
"1849",346,189,5
"1850",346,509,5
"1851",2731,291,4
"1852",2731,701,4
"1853",1424,623,5
"1854",1424,282,5
"1855",1424,189,5
"1856",455,16,3
"1857",1385,461,4
"1858",1385,127,5
"1859",1385,66,5
"1860",1302,65,4
"1861",1302,359,4
"1862",1875,110,5
"1863",1034,112,5
"1864",1034,566,5
"1865",1034,927,5
"1866",1498,4,4
"1867",1498,474,4
"1868",2529,98,5
"1869",853,473,5
"1870",853,701,5
"1871",853,40,1
"1872",2859,52,5
"1873",2429,463,5
"1874",1362,172,5
"1875",2228,64,5
"1876",2228,514,5
"1877",1429,94,5
"1878",578,204,5
"1879",530,811,5
"1880",530,319,5
"1881",530,215,5
"1882",530,45,5
"1883",931,103,5
"1884",1062,473,5
"1885",2251,188,2
"1886",2420,80,5
"1887",2449,7,5
"1888",2449,285,5
"1889",2449,20,5
"1890",2604,691,5
"1891",2604,224,5
"1892",2604,926,5
"1893",2604,193,5
"1894",2668,474,5
"1895",2149,646,5
"1896",2149,419,5
"1897",2522,224,5
"1898",901,71,5
"1899",901,335,5
"1900",1983,52,5
"1901",1983,764,5
"1902",1983,530,5
"1903",2694,434,5
"1904",2694,40,5
"1905",2992,467,4
"1906",2992,561,5
"1907",609,366,5
"1908",609,483,1
"1909",2932,353,5
"1910",2932,99,1
"1911",1246,947,5
"1912",2954,239,5
"1913",2954,225,2
"1914",2954,688,5
"1915",2758,122,5
"1916",2758,359,5
"1917",111,467,3
"1918",111,283,1
"1919",551,522,1
"1920",551,103,4
"1921",551,338,4
"1922",551,242,1
"1923",1155,12,5
"1924",1155,505,4
"1925",1155,575,5
"1926",637,298,5
"1927",816,271,5
"1928",816,357,4
"1929",2740,91,4
"1930",2169,817,5
"1931",2169,266,5
"1932",889,72,4
"1933",889,777,5
"1934",2252,194,5
"1935",2252,341,5
"1936",2710,859,5
"1937",2319,228,5
"1938",2319,416,5
"1939",210,435,5
"1940",210,829,5
"1941",210,8,5
"1942",2234,142,5
"1943",2896,536,5
"1944",2896,2,5
"1945",1301,43,4
"1946",2926,741,5
"1947",264,25,5
"1948",264,511,5
"1949",331,133,5
"1950",331,191,5
"1951",1158,146,3
"1952",2666,364,4
"1953",2666,783,5
"1954",88,100,5
"1955",1598,773,5
"1956",1598,467,5
"1957",1067,84,5
"1958",475,902,5
"1959",475,170,4
"1960",475,344,4
"1961",475,344,4
"1962",475,213,4
"1963",2028,470,2
"1964",2028,668,5
"1965",2480,397,4
"1966",2104,6,5
"1967",2104,589,5
"1968",1969,6,5
"1969",1969,35,5
"1970",2277,223,5
"1971",2277,227,1
"1972",2277,106,5
"1973",2277,549,5
"1974",2277,973,5
"1975",2277,2,5
"1976",549,479,5
"1977",549,461,5
"1978",399,571,5
"1979",1925,56,5
"1980",1888,269,5
"1981",1888,244,4
"1982",63,223,5
"1983",63,234,5
"1984",63,178,5
"1985",63,530,5
"1986",63,292,4
"1987",2900,101,5
"1988",2900,257,5
"1989",2900,180,5
"1990",2782,842,4
"1991",2782,89,5
"1992",1673,463,5
"1993",1673,30,5
"1994",1673,81,5
"1995",1673,4,5
"1996",1673,690,5
"1997",1673,836,5
"1998",2526,22,5
"1999",2526,10,5
"2000",1484,572,5
"2001",1582,947,5
"2002",2181,204,4
"2003",1852,378,5
"2004",1569,85,5
"2005",1995,102,5
"2006",1995,416,5
"2007",1995,619,4
"2008",1995,5,5
"2009",1023,197,5
"2010",1518,997,5
"2011",1518,100,3
"2012",1518,99,5
"2013",1796,399,1
"2014",2452,237,5
"2015",42,5,5
"2016",42,277,5
"2017",42,299,5
"2018",42,597,5
"2019",640,844,4
"2020",640,610,5
"2021",912,644,5
"2022",1962,705,5
"2023",1962,327,5
"2024",1962,499,2
"2025",204,677,5
"2026",204,338,5
"2027",204,10,5
"2028",2576,185,5
"2029",2576,893,5
"2030",2576,69,5
"2031",2576,880,5
"2032",1628,744,5
"2033",1628,174,5
"2034",913,1,5
"2035",913,69,5
"2036",320,133,5
"2037",320,697,5
"2038",213,520,1
"2039",213,610,4
"2040",213,170,5
"2041",1868,223,5
"2042",1868,554,5
"2043",1856,435,5
"2044",2786,241,4
"2045",2786,571,5
"2046",2786,844,3
"2047",1214,157,5
"2048",1214,332,5
"2049",1209,498,5
"2050",1209,273,5
"2051",1209,634,5
"2052",1012,129,5
"2053",914,5,5
"2054",1183,172,4
"2055",1183,523,3
"2056",1183,223,4
"2057",1365,284,5
"2058",891,472,5
"2059",300,36,5
"2060",600,975,4
"2061",2400,845,5
"2062",2400,707,5
"2063",2400,106,5
"2064",2400,431,5
"2065",2400,281,5
"2066",2400,471,5
"2067",233,483,5
"2068",233,244,4
"2069",1528,338,5
"2070",1528,686,5
"2071",1004,30,5
"2072",1004,234,5
"2073",1004,166,5
"2074",2580,745,5
"2075",2580,843,5
"2076",2762,2,5
"2077",2762,838,5
"2078",929,324,5
"2079",2722,257,5
"2080",2722,353,5
"2081",2722,435,5
"2082",2344,730,4
"2083",2344,5,5
"2084",2344,5,5
"2085",2382,241,5
"2086",2382,294,5
"2087",2909,124,5
"2088",2909,46,5
"2089",2909,133,5
"2090",2058,46,2
"2091",2058,290,5
"2092",1487,763,5
"2093",1487,80,5
"2094",1830,923,5
"2095",1830,372,5
"2096",1830,7,5
"2097",1877,180,5
"2098",2197,6,5
"2099",2197,445,4
"2100",2197,5,4
"2101",2197,412,5
"2102",2959,357,1
"2103",2959,929,5
"2104",924,735,4
"2105",924,106,5
"2106",924,22,5
"2107",196,511,5
"2108",1589,767,5
"2109",1589,317,5
"2110",410,259,5
"2111",2596,6,5
"2112",2596,174,5
"2113",2596,618,5
"2114",2061,143,5
"2115",2365,181,5
"2116",2365,636,5
"2117",2118,461,5
"2118",1175,43,5
"2119",1175,40,5
"2120",2339,692,5
"2121",2339,618,5
"2122",2853,183,5
"2123",2853,322,5
"2124",2853,893,5
"2125",2435,254,3
"2126",2435,283,4
"2127",2435,781,4
"2128",2080,561,5
"2129",1486,919,5
"2130",1486,618,5
"2131",1486,112,5
"2132",1486,893,5
"2133",160,919,5
"2134",160,619,5
"2135",1536,849,5
"2136",311,179,5
"2137",311,303,4
"2138",311,252,4
"2139",311,359,5
"2140",2237,104,5
"2141",2333,101,4
"2142",2333,157,5
"2143",2333,926,5
"2144",1833,161,5
"2145",1833,257,5
"2146",975,292,5
"2147",975,534,5
"2148",975,926,5
"2149",2629,102,5
"2150",2629,44,5
"2151",2629,454,5
"2152",468,522,5
"2153",2152,761,3
"2154",1762,3,5
"2155",1762,639,5
"2156",1762,244,3
"2157",1508,44,5
"2158",1667,649,4
"2159",1667,472,4
"2160",1325,659,5
"2161",1325,437,5
"2162",920,953,5
"2163",920,780,5
"2164",2187,30,3
"2165",2187,908,5
"2166",870,412,5
"2167",568,44,5
"2168",2486,52,3
"2169",2486,605,5
"2170",2486,31,5
"2171",2486,44,5
"2172",2478,196,5
"2173",2478,874,5
"2174",2478,185,5
"2175",954,587,5
"2176",954,50,1
"2177",2736,341,5
"2178",2736,772,5
"2179",1438,378,5
"2180",297,16,5
"2181",1884,44,5
"2182",2021,104,4
"2183",2021,436,5
"2184",1804,298,5
"2185",450,886,5
"2186",450,254,5
"2187",450,244,5
"2188",151,446,5
"2189",151,114,5
"2190",1049,181,4
"2191",2167,696,5
"2192",2167,101,5
"2193",2167,47,5
"2194",2167,40,5
"2195",2401,769,5
"2196",2401,722,5
"2197",1716,511,5
"2198",1046,44,2
"2199",1046,906,5
"2200",934,362,5
"2201",934,221,5
"2202",963,480,5
"2203",2315,77,1
"2204",2315,123,5
"2205",625,668,5
"2206",880,919,3
"2207",2293,78,5
"2208",2293,711,5
"2209",2293,179,5
"2210",2293,180,5
"2211",2293,101,5
"2212",2293,30,5
"2213",2293,783,4
"2214",2293,561,5
"2215",2293,283,5
"2216",2293,269,5
"2217",2113,781,4
"2218",2113,140,3
"2219",1452,561,5
"2220",524,527,4
"2221",1144,692,1
"2222",1144,919,5
"2223",381,525,5
"2224",982,377,5
"2225",982,676,5
"2226",2247,129,4
"2227",1092,463,5
"2228",983,814,5
"2229",983,844,5
"2230",1565,627,4
"2231",1565,712,4
"2232",1565,62,4
"2233",1565,48,4
"2234",1565,48,4
"2235",2963,383,5
"2236",2963,405,4
"2237",2963,277,5
"2238",2056,127,5
"2239",2056,571,5
"2240",859,452,5
"2241",859,820,5
"2242",717,454,5
"2243",717,957,5
"2244",17,619,5
"2245",1568,106,4
"2246",1568,209,5
"2247",1568,94,5
"2248",2829,477,5
"2249",2829,165,1
"2250",1784,963,5
"2251",451,520,5
"2252",451,294,5
"2253",1720,104,5
"2254",819,980,5
"2255",819,19,3
"2256",132,266,2
"2257",132,735,3
"2258",2334,523,5
"2259",1963,384,5
"2260",2690,48,4
"2261",1218,127,5
"2262",1218,430,5
"2263",1218,307,5
"2264",1662,19,4
"2265",1662,98,4
"2266",1662,48,5
"2267",940,297,1
"2268",162,135,5
"2269",162,277,5
"2270",162,814,4
"2271",2630,458,4
"2272",2473,386,4
"2273",1729,52,5
"2274",1729,391,5
"2275",1729,139,5
"2276",1729,105,5
"2277",1729,269,5
"2278",1656,123,5
"2279",554,183,5
"2280",76,629,5
"2281",76,520,5
"2282",76,73,5
"2283",2179,137,1
"2284",2553,834,4
"2285",2553,5,4
"2286",2067,225,5
"2287",93,1000,5
"2288",93,553,2
"2289",2920,281,5
"2290",634,5,3
"2291",634,650,5
"2292",1038,584,3
"2293",1038,254,3
"2294",791,233,5
"2295",791,18,5
"2296",1291,895,1
"2297",1291,338,4
"2298",956,623,4
"2299",956,15,5
"2300",1005,588,5
"2301",1005,520,5
"2302",1857,133,5
"2303",1857,487,5
"2304",1857,73,4
"2305",1857,294,3
"2306",825,193,5
"2307",2650,957,5
"2308",2650,285,5
"2309",2650,957,5
"2310",2650,59,5
"2311",2650,851,5
"2312",2905,28,5
"2313",2905,829,4
"2314",2905,744,5
"2315",1661,369,5
"2316",1661,727,5
"2317",1661,506,5
"2318",1661,241,5
"2319",1661,378,5
"2320",1661,133,4
"2321",1661,760,5
"2322",1661,696,5
"2323",1661,761,5
"2324",1661,412,5
"2325",1204,456,5
"2326",1204,40,5
"2327",1204,803,5
"2328",1375,10,5
"2329",1375,520,5
"2330",2602,508,5
"2331",1313,35,5
"2332",2320,167,4
"2333",2320,898,5
"2334",829,120,4
"2335",829,52,5
"2336",2421,3,5
"2337",2421,248,5
"2338",2421,576,5
"2339",2421,72,5
"2340",2430,133,5
"2341",2430,350,5
"2342",2430,560,5
"2343",18,880,5
"2344",1071,524,5
"2345",1071,587,5
"2346",1379,611,5
"2347",1379,432,5
"2348",2763,771,5
"2349",2763,14,5
"2350",2036,84,1
"2351",1692,5,5
"2352",2239,458,4
"2353",2239,46,4
"2354",2239,532,5
"2355",2239,147,4
"2356",2239,56,4
"2357",1741,450,5
"2358",1741,282,2
"2359",1741,615,5
"2360",1741,136,5
"2361",390,789,5
"2362",307,15,5
"2363",307,395,5
"2364",307,358,5
"2365",2258,231,5
"2366",2258,725,4
"2367",2258,254,5
"2368",116,262,5
"2369",2469,428,5
"2370",2469,343,5
"2371",2747,621,5
"2372",2747,147,4
"2373",2747,237,5
"2374",2747,237,5
"2375",2747,252,5
"2376",364,189,5
"2377",1089,900,5
"2378",900,54,5
"2379",498,168,5
"2380",2097,226,4
"2381",2097,179,5
"2382",2097,553,4
"2383",2097,45,5
"2384",616,466,5
"2385",616,224,5
"2386",616,236,5
"2387",2158,378,2
"2388",2158,384,5
"2389",2158,786,2
"2390",2254,183,4
"2391",2254,468,2
"2392",1615,196,5
"2393",1615,756,5
"2394",699,707,5
"2395",699,220,5
"2396",2054,179,5
"2397",1981,744,5
"2398",1981,783,5
"2399",638,417,5
"2400",2288,204,5
"2401",2288,588,5
"2402",2288,189,5
"2403",2288,80,5
"2404",40,158,5
"2405",1285,236,5
"2406",2402,50,5
"2407",2402,12,5
"2408",2402,60,5
"2409",2117,96,5
"2410",2117,270,5
"2411",907,699,5
"2412",985,90,5
"2413",5,800,1
"2414",5,612,1
"2415",2571,957,1
"2416",2571,224,5
"2417",2571,250,5
"2418",2571,14,5
"2419",2361,126,1
"2420",2361,12,5
"2421",2361,530,5
"2422",2361,455,1
"2423",2361,509,5
"2424",560,377,1
"2425",1026,264,4
"2426",1026,711,4
"2427",1026,55,4
"2428",1026,56,5
"2429",1799,48,5
"2430",1799,363,5
"2431",2813,280,5
"2432",1574,455,5
"2433",1574,638,5
"2434",514,374,3
"2435",514,65,5
"2436",514,30,4
"2437",514,976,3
"2438",1356,71,5
"2439",1356,664,5
"2440",1356,42,2
"2441",1356,127,5
"2442",1356,708,5
"2443",1356,633,5
"2444",2477,209,5
"2445",1179,683,5
"2446",2482,652,5
"2447",2482,466,5
"2448",1500,341,5
"2449",1500,453,5
"2450",1791,66,5
"2451",1791,789,5
"2452",2635,449,5
"2453",437,353,5
"2454",437,890,5
"2455",2387,847,5
"2456",2387,609,5
"2457",2387,66,5
"2458",1133,126,5
"2459",1133,62,5
"2460",1133,419,5
"2461",1133,46,5
"2462",1079,304,3
"2463",1079,327,4
"2464",2622,137,5
"2465",2744,589,4
"2466",2744,73,4
"2467",1099,15,3
"2468",1099,96,5
"2469",747,489,5
"2470",358,159,5
"2471",101,509,5
"2472",101,908,5
"2473",1003,23,5
"2474",1842,898,5
"2475",495,253,5
"2476",1777,22,5
"2477",1777,66,5
"2478",1777,69,5
"2479",1563,157,5
"2480",1563,5,5
"2481",1563,204,5
"2482",2397,398,5
"2483",2397,7,5
"2484",2516,66,5
"2485",2761,357,5
"2486",1878,378,5
"2487",1807,398,5
"2488",1807,416,5
"2489",1807,915,5
"2490",811,299,5
"2491",1421,245,5
"2492",201,66,5
"2493",201,946,4
"2494",1813,866,4
"2495",1813,596,4
"2496",1874,46,5
"2497",1874,46,5
"2498",1874,267,3
"2499",1874,694,4
"2500",1726,259,5
"2501",1726,413,5
"2502",407,991,5
"2503",407,241,5
"2504",2680,220,5
"2505",469,11,5
"2506",469,16,5
"2507",469,103,5
"2508",556,372,4
"2509",1867,210,5
"2510",1867,606,5
"2511",1867,599,5
"2512",2441,29,5
"2513",2719,124,5
"2514",2719,112,5
"2515",2719,540,5
"2516",2719,239,4
"2517",2221,294,5
"2518",2221,253,5
"2519",1770,691,1
"2520",2490,245,5
"2521",2490,123,5
"2522",426,374,2
"2523",426,214,5
"2524",426,554,5
"2525",2084,181,5
"2526",2084,900,5
"2527",517,275,5
"2528",517,303,5
"2529",517,250,4
"2530",517,5,5
"2531",2875,187,4
"2532",1271,359,5
"2533",1271,91,5
"2534",1271,435,5
"2535",1136,621,5
"2536",1136,227,5
"2537",1922,909,3
"2538",733,15,5
"2539",733,10,5
"2540",1495,286,3
"2541",2431,700,5
"2542",2431,5,5
"2543",2608,404,1
"2544",2608,660,3
"2545",1617,254,5
"2546",485,42,5
"2547",1123,959,5
"2548",1123,266,5
"2549",1,7,4
"2550",1,450,5
"2551",1,241,3
"2552",24,697,5
"2553",24,62,5
"2554",104,986,5
"2555",104,391,4
"2556",2950,721,5
"2557",2950,16,5
"2558",2950,469,5
"2559",764,294,5
"2560",764,837,4
"2561",764,733,5
"2562",764,307,4
"2563",764,170,4
"2564",781,811,5
"2565",2723,772,5
"2566",2723,5,5
"2567",1361,185,5
"2568",1361,177,5
"2569",1361,18,5
"2570",2108,325,5
"2571",2108,577,5
"2572",65,383,5
"2573",65,234,5
"2574",65,105,5
"2575",2243,655,4
"2576",2506,248,4
"2577",2506,23,4
"2578",282,620,5
"2579",296,2,5
"2580",296,697,5
"2581",1182,133,5
"2582",2714,71,1
"2583",1412,97,5
"2584",1412,222,5
"2585",435,480,5
"2586",435,445,5
"2587",435,354,3
"2588",188,133,5
"2589",188,313,5
"2590",188,281,5
"2591",1341,429,5
"2592",2877,458,5
"2593",342,688,5
"2594",342,671,5
"2595",99,686,5
"2596",99,836,5
"2597",99,80,5
"2598",99,761,5
"2599",681,453,4
"2600",681,182,5
"2601",1296,307,5
"2602",1296,350,5
"2603",1296,916,5
"2604",1296,511,5
"2605",2717,725,1
"2606",2717,19,2
"2607",2717,106,1
"2608",2717,16,3
"2609",2717,390,5
"2610",2717,708,5
"2611",2717,103,5
"2612",2298,469,5
"2613",277,181,5
"2614",277,761,5
"2615",709,193,5
"2616",709,915,5
"2617",709,7,5
"2618",244,827,5
"2619",244,628,5
"2620",1036,237,5
"2621",1293,85,5
"2622",1293,281,5
"2623",1422,602,5
"2624",1422,189,5
"2625",1818,241,5
"2626",1818,250,5
"2627",1818,793,5
"2628",1818,559,5
"2629",910,399,5
"2630",910,166,5
"2631",910,573,5
"2632",910,19,5
"2633",2244,4,4
"2634",2244,69,4
"2635",2244,5,4
"2636",1866,189,5
"2637",1866,428,5
"2638",1409,455,5
"2639",1409,541,5
"2640",2411,245,4
"2641",2756,23,5
"2642",2927,65,2
"2643",2927,37,5
"2644",333,18,3
"2645",333,393,5
"2646",1501,571,5
"2647",284,288,5
"2648",1167,428,5
"2649",1167,588,2
"2650",1167,697,5
"2651",603,383,4
"2652",603,261,5
"2653",1754,485,5
"2654",2977,925,5
"2655",2977,588,4
"2656",1354,845,5
"2657",1354,213,5
"2658",2546,839,5
"2659",2546,108,5
"2660",2546,560,5
"2661",2546,48,5
"2662",2546,48,5
"2663",1394,377,5
"2664",2810,467,5
"2665",2810,252,5
"2666",1426,344,5
"2667",1668,520,4
"2668",1668,10,5
"2669",1668,757,5
"2670",2017,526,5
"2671",655,24,5
"2672",655,171,5
"2673",1320,817,5
"2674",1320,458,5
"2675",933,730,5
"2676",1431,80,4
"2677",998,957,1
"2678",1703,424,5
"2679",1703,402,5
"2680",231,68,3
"2681",1956,174,5
"2682",1956,222,5
"2683",1116,189,5
"2684",1546,586,5
"2685",1546,906,5
"2686",654,42,3
"2687",654,622,5
"2688",654,466,5
"2689",654,223,5
"2690",197,417,1
"2691",197,270,5
"2692",197,772,5
"2693",272,483,3
"2694",272,36,5
"2695",272,170,5
"2696",1054,268,5
"2697",1929,771,5
"2698",1929,73,5
"2699",1929,236,5
"2700",1929,836,5
"2701",2345,879,5
"2702",1425,140,4
"2703",1425,744,5
"2704",2368,762,5
"2705",2368,454,5
"2706",2368,437,5
"2707",2989,710,4
"2708",2831,222,5
"2709",2831,422,4
"2710",2831,523,5
"2711",2831,872,5
